City,State,Country,Latitude,Longitude,AQI (US),Main (US),AQI (CN),Main (CN),Timestamp,Temperature,Pressure,Humidity,Wind Speed,Wind Direction,Weather Icon,,
Yangon,Yangon,Myanmar,16.80528,96.15611,65,p2,27,p2,03:50.8,31,1010,55,1.03,30,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,69,p2,30,p2,03:51.1,31,1010,55,1.03,340,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,76,p2,34,p2,03:51.6,31,1010,55,4.12,340,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,82,p2,38,p2,03:51.9,29,1011,62,3.6,270,03n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,152,p2,79,p2,03:52.2,26,1012,69,4.12,290,03n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,161,p2,100,p2,03:52.6,26,1013,69,2.06,10,03n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,160,p2,96,p2,03:52.9,25,1013,78,3.6,270,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,158,p2,93,p2,03:53.2,24,1013,73,2.57,280,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,153,p2,79,p2,03:53.6,24,1013,73,1.54,250,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,154,p2,83,p2,03:53.9,23,1013,83,2.06,240,03n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,152,p2,79,p2,03:54.2,23,1013,83,1.03,260,03n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,156,p2,89,p2,03:54.5,22,1012,83,1.03,280,03n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,156,p2,87,p2,03:54.9,22,1012,88,0,0,03n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,169,p2,119,p2,03:58.2,21,1012,94,1.03,320,03n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,177,p2,138,p2,03:58.5,21,1012,94,0,0,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,157,p2,90,p2,03:58.8,21,1013,94,1.03,330,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,157,p2,90,p2,03:59.1,21,1013,94,1.03,350,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,144,p2,73,p2,03:59.5,22,1014,88,3.09,300,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,106,p2,53,p2,03:59.8,24,1015,50,4.12,250,03d,Min,56
Yangon,Yangon,Myanmar,16.80528,96.15611,105,p2,53,p2,04:00.1,26,1015,61,2.57,30,03d,Max,187
Yangon,Yangon,Myanmar,16.80528,96.15611,97,p2,48,p2,04:00.4,30,1013,40,2.43,5,02d,Average,125.6061856
Yangon,Yangon,Myanmar,16.80528,96.15611,88,p2,43,p2,04:00.8,29,1013,58,3.6,330,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,79,p2,36,p2,04:01.1,30,1012,51,4.12,310,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,76,p2,35,p2,04:01.5,30,1011,51,3.09,30,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,73,p2,33,p2,04:01.9,31,1010,55,4.12,340,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,73,p2,32,p2,04:02.2,31,1010,55,5.14,350,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,81,p2,38,p2,04:02.5,31,1011,55,4.12,330,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,113,p2,57,p2,04:02.8,29,1012,58,2.57,340,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,152,p2,78,p2,04:03.2,28,1012,70,1.54,350,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,153,p2,82,p2,04:03.5,27,1013,74,1.54,300,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,154,p2,84,p2,04:03.8,25,1014,78,2.06,320,03n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,135,p2,68,p2,04:04.2,25,1014,78,1.03,20,03n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,109,p2,55,p2,04:04.5,24,1014,83,0.51,20,03n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,105,p2,53,p2,04:04.8,24,1014,83,0.51,320,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,105,p2,53,p2,04:05.1,24,1014,83,1.03,310,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,123,p2,62,p2,04:05.5,24,1013,83,1.03,360,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,126,p2,63,p2,04:05.8,23,1012,83,1.03,320,03n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,168,p2,118,p2,04:08.4,23,1012,83,1.03,340,03n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,170,p2,122,p2,04:08.8,23,1012,83,1.03,330,03n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,182,p2,151,p2,04:09.1,22,1013,88,1.03,330,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,181,p2,148,p2,04:09.5,22,1014,88,1.54,320,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,171,p2,125,p2,04:10.2,23,1015,83,1.03,350,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,123,p2,62,p2,04:10.6,24,1015,73,2.06,30,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,68,p2,29,p2,04:10.9,26,1016,69,3.09,50,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,68,p2,29,p2,04:11.3,28,1015,70,3.09,70,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,63,p2,26,p2,04:11.6,30,1014,55,3.6,70,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,61,p2,24,p2,04:11.9,30,1013,55,3.6,50,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,61,p2,24,p2,04:12.3,30,1012,55,2.57,40,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,62,p2,25,p2,04:12.6,31,1011,55,3.6,350,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,62,p2,25,p2,04:13.0,31,1011,55,3.6,320,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,68,p2,29,p2,04:13.3,30,1010,58,3.6,340,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,133,p2,67,p2,04:13.6,28,1011,65,1.54,330,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,164,p2,108,p2,04:14.0,28,1012,65,1.03,320,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,162,p2,101,p2,04:14.3,27,1013,69,1.54,310,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,156,p2,88,p2,04:14.6,26,1013,78,1.54,320,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,138,p2,69,p2,04:14.9,25,1013,78,2.06,40,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,122,p2,61,p2,04:15.3,25,1013,78,1.03,20,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,135,p2,68,p2,04:15.6,24,1013,83,1.03,30,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,140,p2,70,p2,04:15.9,24,1012,83,1.03,60,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,130,p2,66,p2,04:16.3,24,1012,83,1.03,310,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,132,p2,66,p2,04:16.6,23,1012,83,2.06,330,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,155,p2,85,p2,04:19.2,21,1012,88,1.54,320,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,154,p2,82,p2,04:19.5,20,1012,94,2.06,330,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,149,p2,75,p2,04:19.9,19,1013,88,1.54,330,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,128,p2,65,p2,04:20.2,19,1014,88,1.03,320,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,118,p2,59,p2,04:20.5,22,1015,73,1.03,350,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,118,p2,59,p2,04:20.8,23,1015,64,4.12,330,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,93,p2,46,p2,04:21.2,25,1015,69,4.12,20,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,83,p2,39,p2,04:21.5,28,1014,58,5.14,330,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,74,p2,33,p2,04:21.8,29,1013,48,5.14,50,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,65,p2,27,p2,04:22.6,29,1012,48,5.14,300,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,57,p2,21,p2,04:22.9,31,1011,43,5.14,330,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,60,p2,24,p2,04:23.1,32,1010,38,3.6,280,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,65,p2,27,p2,04:23.4,32,1010,38,3.6,270,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,77,p2,35,p2,04:23.7,29,1010,38,3.48,311,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,132,p2,66,p2,04:24.0,29,1012,62,3.09,300,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,153,p2,81,p2,04:24.3,27,1013,69,2.06,340,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,147,p2,74,p2,04:24.6,26,1013,78,2.57,270,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,139,p2,70,p2,04:24.9,24,1014,83,2.57,270,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,121,p2,61,p2,04:25.3,24,1014,83,1.54,300,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,119,p2,60,p2,04:25.6,24,1014,83,1.54,350,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,112,p2,56,p2,04:25.9,23,1014,94,1.54,270,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,105,p2,53,p2,04:26.3,23,1013,94,1.54,290,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,105,p2,52,p2,04:26.6,23,1013,94,1.54,310,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,113,p2,57,p2,04:26.9,22,1013,94,1.54,340,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,105,p2,53,p2,04:29.5,21,1013,94,1.54,360,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,111,p2,56,p2,04:29.9,19,1012,94,1.54,20,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,153,p2,81,p2,04:30.2,17,1013,94,2.57,30,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,124,p2,63,p2,04:30.5,17,1013,94,2.06,320,50d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,118,p2,59,p2,04:30.9,19,1014,88,2.06,350,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,103,p2,52,p2,04:31.2,22,1014,88,2.57,340,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,114,p2,57,p2,04:31.5,24,1014,78,4.12,340,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,95,p2,47,p2,04:31.9,26,1013,69,3.6,350,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,83,p2,39,p2,04:32.2,28,1012,58,4.63,300,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,99,p2,50,p2,04:32.6,29,1011,58,3.6,270,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,93,p2,46,p2,04:32.9,30,1010,51,1.03,270,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,102,p2,51,p2,04:33.3,31,1010,48,2.57,290,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,109,p2,55,p2,04:33.7,30,1010,51,4.12,310,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,131,p2,66,p2,04:34.0,29,1010,48,4.63,290,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,155,p2,84,p2,04:34.4,26,1011,61,5.14,280,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,151,p2,76,p2,04:34.8,25,1012,69,2.57,10,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,152,p2,79,p2,04:35.1,25,1012,69,2.06,330,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,147,p2,74,p2,04:35.5,23,1012,73,2.57,280,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,113,p2,57,p2,04:35.8,23,1012,73,4.12,300,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,77,p2,35,p2,04:36.2,22,1012,73,4.12,260,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,73,p2,32,p2,04:36.5,21,1012,73,4.12,250,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,61,p2,24,p2,04:36.9,21,1011,73,3.6,280,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,61,p2,24,p2,04:37.2,20,1011,83,2.57,270,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,61,p2,24,p2,04:37.6,20,1010,83,4.12,260,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,65,p2,27,p2,04:40.3,20,1010,83,1.03,290,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,82,p2,39,p2,04:40.6,19,1010,88,1.03,330,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,94,p2,47,p2,04:40.9,18,1011,94,1.03,280,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,126,p2,63,p2,04:41.3,18,1011,94,1.54,280,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,149,p2,75,p2,04:41.6,19,1012,88,2.06,270,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,146,p2,74,p2,04:42.0,21,1013,78,2.57,350,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,114,p2,58,p2,04:42.2,24,1013,69,5.14,20,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,112,p2,56,p2,04:42.6,26,1012,54,5.14,20,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,82,p2,39,p2,04:43.0,28,1011,51,5.14,30,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,86,p2,41,p2,04:43.3,29,1010,48,4.12,40,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,88,p2,43,p2,04:43.6,30,1009,51,4.12,40,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,86,p2,41,p2,04:44.1,31,1008,48,4.12,40,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,80,p2,37,p2,04:44.5,30,1008,51,1.54,330,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,92,p2,46,p2,04:44.8,29,1008,58,1.03,40,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,142,p2,72,p2,04:45.1,29,1009,58,1.03,30,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,154,p2,82,p2,04:45.5,28,1010,65,1.54,60,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,149,p2,75,p2,04:45.8,27,1011,69,1.03,20,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,128,p2,65,p2,04:46.1,25,1011,69,1.54,320,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,112,p2,56,p2,04:46.5,24,1011,73,1.54,280,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,121,p2,61,p2,04:46.8,24,1011,73,2.57,260,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,122,p2,61,p2,04:47.1,23,1011,83,2.06,270,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,122,p2,61,p2,04:47.4,22,1011,83,1.03,270,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,156,p2,88,p2,04:47.8,22,1011,83,2.06,270,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,146,p2,74,p2,04:48.1,21,1011,94,4.12,250,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,116,p2,58,p2,04:50.7,20,1012,94,1.03,310,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,125,p2,63,p2,04:51.1,19,1012,94,1.54,340,03n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,154,p2,83,p2,04:51.4,19,1012,94,1.54,340,03n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,167,p2,114,p2,04:51.8,19,1013,94,1.03,330,04d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,171,p2,124,p2,04:52.0,19,1014,94,3.09,320,04d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,76,p2,34,p2,04:52.4,21,1015,73,4.12,40,04d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,105,p2,53,p2,04:52.7,24,1015,78,3.6,30,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,88,p2,43,p2,04:53.1,26,1015,69,3.09,70,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,76,p2,34,p2,04:53.3,28,1013,65,3.09,60,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,74,p2,33,p2,04:53.7,29,1012,48,2.57,40,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,72,p2,31,p2,04:54.0,30,1011,48,3.6,20,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,70,p2,31,p2,04:54.3,31,1010,48,4.12,70,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,67,p2,29,p2,04:54.7,31,1011,48,3.09,10,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,100,p2,50,p2,04:55.0,30,1010,51,2.06,340,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,117,p2,59,p2,04:55.4,27,1011,61,3.6,290,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,123,p2,62,p2,04:55.7,26,1011,69,3.09,290,03n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,128,p2,64,p2,04:56.0,25,1012,78,2.06,310,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,140,p2,71,p2,04:56.4,23,1012,83,1.03,290,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,139,p2,70,p2,04:56.7,23,1012,83,1.03,290,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,138,p2,69,p2,04:57.0,23,1012,83,1.03,280,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,136,p2,69,p2,04:57.3,23,1012,83,1.03,310,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,125,p2,63,p2,04:57.7,22,1011,83,1.03,330,04n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,118,p2,59,p2,04:58.0,22,1011,83,1.03,330,04n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,120,p2,60,p2,04:58.3,21,1011,94,1.03,310,04n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,128,p2,64,p2,05:01.0,20,1010,94,2.57,290,04n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,152,p2,77,p2,05:01.3,20,1011,94,1.03,300,04n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,165,p2,110,p2,05:01.6,19,1011,88,1.03,280,04d,,
