City,State,Country,Latitude,Longitude,AQI (US),Main (US),AQI (CN),Main (CN),Timestamp,Temperature,Pressure,Humidity,Wind Speed,Wind Direction,Weather Icon,,
Yangon,Yangon,Myanmar,16.80528,96.15611,169,p2,120,p2,05:01.9,19,1012,100,0,0,50d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,160,p2,98,p2,05:02.3,20,1013,83,2.06,320,04d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,89,p2,43,p2,05:02.6,22,1013,73,1.54,10,04d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,128,p2,65,p2,05:03.0,24,1013,50,2.57,350,04d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,104,p2,52,p2,05:03.4,25,1013,69,4.63,100,04d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,77,p2,35,p2,05:03.7,28,1012,51,1.54,330,04d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,77,p2,35,p2,05:04.2,28,1010,51,1.54,350,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,78,p2,36,p2,05:04.5,29,1010,45,3.09,340,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,80,p2,37,p2,05:04.8,31,1009,48,2.06,330,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,70,p2,30,p2,05:05.3,31,1009,48,3.09,320,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,79,p2,37,p2,05:05.5,30,1010,55,2.57,340,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,153,p2,80,p2,05:05.8,28,1010,65,2.06,320,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,159,p2,94,p2,05:06.1,26,1011,69,2.57,310,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,167,p2,115,p2,05:06.5,24,1012,83,2.06,350,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,175,p2,133,p2,05:06.8,24,1012,83,1.03,320,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,187,p2,165,p2,05:07.1,23,1013,83,1.54,320,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,175,p2,134,p2,05:07.4,23,1012,83,1.54,320,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,155,p2,85,p2,05:07.8,22,1012,88,1.03,350,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,107,p2,54,p2,05:08.1,22,1012,88,1.54,360,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,94,p2,47,p2,05:08.4,22,1012,88,1.54,310,03n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,102,p2,51,p2,05:08.8,21,1012,94,1.03,340,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,103,p2,51,p2,05:11.4,21,1011,94,1.03,360,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,106,p2,53,p2,05:11.7,19,1011,94,2.06,350,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,120,p2,61,p2,05:12.0,17,1012,94,2.06,310,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,152,p2,78,p2,05:12.4,17,1012,94,2.06,280,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,161,p2,101,p2,05:12.7,19,1013,88,2.57,280,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,144,p2,73,p2,05:13.0,21,1014,88,2.57,320,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,96,p2,48,p2,05:13.4,24,1014,73,2.57,340,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,90,p2,44,p2,05:13.7,26,1013,61,4.12,40,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,86,p2,41,p2,05:14.0,28,1012,51,3.6,20,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,86,p2,41,p2,05:14.3,29,1011,51,2.06,30,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,78,p2,36,p2,05:14.7,29,1010,51,4.63,340,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,84,p2,40,p2,05:15.0,30,1009,51,4.12,320,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,84,p2,40,p2,05:15.3,31,1009,48,2.57,20,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,92,p2,46,p2,05:15.7,29,1010,58,2.57,330,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,141,p2,71,p2,05:16.0,27,1010,100,1.03,330,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,162,p2,103,p2,05:16.3,27,1011,61,1.54,320,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,165,p2,109,p2,05:16.6,25,1012,69,1.03,20,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,162,p2,102,p2,05:17.0,24,1012,73,1.03,300,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,162,p2,103,p2,05:17.3,23,1013,73,2.06,300,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,156,p2,88,p2,05:17.6,23,1012,73,1.03,330,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,159,p2,95,p2,05:18.0,22,1012,83,1.54,330,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,156,p2,88,p2,05:18.3,21,1012,78,1.03,280,04n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,158,p2,92,p2,05:18.6,20,1012,83,0,0,04n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,157,p2,91,p2,05:18.9,20,1011,94,1.54,350,04n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,155,p2,85,p2,05:21.5,20,1011,94,0,0,04n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,153,p2,81,p2,05:21.9,20,1012,94,0,0,04n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,153,p2,80,p2,05:22.2,19,1012,88,0,0,04d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,151,p2,76,p2,05:22.5,19,1013,88,0,0,04d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,162,p2,103,p2,05:22.8,20,1014,78,2.57,340,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,140,p2,71,p2,05:23.2,22,1015,64,4.63,40,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,105,p2,53,p2,05:23.5,24,1014,65,3.6,50,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,110,p2,55,p2,05:23.8,26,1014,61,4.12,60,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,96,p2,48,p2,05:24.2,27,1013,54,3.09,320,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,87,p2,42,p2,05:24.5,28,1011,54,4.12,30,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,86,p2,41,p2,05:24.8,30,1010,79,3.09,40,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,80,p2,37,p2,05:25.2,31,1010,48,3.09,30,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,70,p2,31,p2,05:25.5,31,1010,48,2.57,60,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,88,p2,43,p2,05:25.8,30,1011,51,1.54,40,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,124,p2,62,p2,05:26.1,28,1011,58,4.12,330,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,139,p2,70,p2,05:26.4,26,1012,69,1.54,310,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,138,p2,69,p2,05:26.8,25,1012,69,2.06,330,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,129,p2,65,p2,05:27.1,24,1013,73,2.06,350,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,137,p2,69,p2,05:27.4,24,1013,73,2.06,320,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,132,p2,67,p2,05:27.8,23,1013,100,1.54,320,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,138,p2,69,p2,05:28.1,23,1013,73,1.54,320,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,148,p2,75,p2,05:28.4,22,1012,73,0.51,350,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,155,p2,86,p2,05:28.7,22,1012,73,1.54,340,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,160,p2,96,p2,05:29.0,21,1012,78,1.03,320,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,170,p2,121,p2,05:31.7,20,1011,94,0,0,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,175,p2,135,p2,05:32.1,20,1012,94,1.03,320,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,169,p2,119,p2,05:32.4,20,1012,94,1.03,330,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,161,p2,100,p2,05:32.8,20,1013,94,2.06,340,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,148,p2,74,p2,05:33.1,21,1014,83,2.06,320,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,104,p2,52,p2,05:33.4,23,1014,64,4.12,40,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,104,p2,52,p2,05:33.8,24,1015,73,2.57,70,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,104,p2,52,p2,05:34.2,27,1014,69,3.09,30,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,91,p2,44,p2,05:34.6,29,1013,48,3.09,30,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,87,p2,42,p2,05:34.9,30,1012,58,2.57,40,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,86,p2,41,p2,05:35.3,30,1011,58,2.57,40,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,88,p2,43,p2,05:35.6,32,1010,49,3.09,310,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,82,p2,39,p2,05:36.0,32,1010,49,2.57,340,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,107,p2,54,p2,05:36.3,31,1010,55,2.06,340,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,104,p2,52,p2,05:36.6,29,1010,58,2.57,290,03n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,138,p2,69,p2,05:37.0,28,1011,65,1.54,270,03n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,147,p2,74,p2,05:37.3,27,1012,74,1.03,270,03n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,149,p2,75,p2,05:37.7,26,1012,83,3.6,50,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,154,p2,84,p2,05:37.9,26,1012,83,3.6,50,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,152,p2,79,p2,05:38.3,25,1012,94,3.6,40,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,145,p2,73,p2,05:38.8,25,1012,94,0,0,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,127,p2,64,p2,05:39.0,24,1012,88,0,0,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,131,p2,66,p2,05:39.3,24,1012,88,1.03,10,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,143,p2,72,p2,05:39.6,24,1012,88,1.03,10,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,130,p2,65,p2,05:42.2,21,1011,94,1.54,320,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,123,p2,62,p2,05:42.6,21,1011,94,1.03,330,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,139,p2,70,p2,05:42.9,21,1012,94,1.03,330,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,136,p2,68,p2,05:43.2,21,1012,94,1.03,300,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,156,p2,88,p2,05:43.6,23,1013,83,2.06,320,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,157,p2,90,p2,05:43.9,24,1014,73,2.06,10,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,142,p2,72,p2,05:44.3,27,1014,61,0,0,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,118,p2,59,p2,05:44.6,29,1013,58,1.03,20,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,102,p2,51,p2,05:45.0,30,1012,58,1.03,40,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,102,p2,51,p2,05:45.3,30,1011,58,2.57,30,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,95,p2,47,p2,05:45.6,31,1010,55,0,0,04d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,95,p2,47,p2,05:46.0,31,1010,62,2.06,250,04d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,93,p2,46,p2,05:47.1,31,1009,62,1.54,220,04d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,93,p2,46,p2,05:48.3,31,1010,62,2.06,280,04d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,138,p2,69,p2,05:48.7,29,1010,62,2.06,230,50n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,138,p2,69,p2,05:49.1,28,1011,65,2.06,180,04n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,143,p2,72,p2,05:53.0,26,1012,69,2.06,240,04n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,162,p2,103,p2,05:53.3,25,1012,78,1.54,130,03n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,154,p2,84,p2,05:53.7,25,1012,78,1.54,160,03n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,109,p2,55,p2,05:54.0,24,1012,83,1.54,150,03n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,111,p2,56,p2,05:54.4,24,1012,83,1.54,240,03n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,104,p2,52,p2,05:54.7,23,1012,94,1.54,210,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,96,p2,48,p2,05:55.1,23,1012,94,1.54,270,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,103,p2,52,p2,05:55.5,22,1012,94,1.03,230,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,103,p2,52,p2,05:58.1,22,1012,94,1.54,250,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,108,p2,54,p2,05:58.5,21,1011,94,1.54,220,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,125,p2,63,p2,05:58.8,20,1012,94,2.06,210,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,139,p2,70,p2,05:59.1,20,1012,94,2.06,140,04d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,156,p2,89,p2,05:59.6,21,1013,88,2.06,160,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,121,p2,61,p2,05:59.9,23,1014,83,2.57,150,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,108,p2,54,p2,06:00.2,26,1014,78,2.57,150,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,91,p2,45,p2,06:00.5,28,1013,61,4.12,360,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,91,p2,45,p2,06:00.9,30,1011,58,3.09,340,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,86,p2,41,p2,06:01.2,30,1010,58,1.54,260,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,96,p2,48,p2,06:01.6,30,1010,58,1.03,320,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,97,p2,49,p2,06:01.9,31,1009,55,3.6,350,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,98,p2,49,p2,06:02.2,30,1010,58,1.03,30,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,91,p2,45,p2,06:02.6,30,1010,58,4.12,350,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,99,p2,50,p2,06:03.0,28,1011,58,4.12,290,03n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,133,p2,67,p2,06:03.3,27,1011,61,3.6,260,03n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,147,p2,74,p2,06:03.9,26,1012,78,3.6,290,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,128,p2,64,p2,06:04.2,25,1012,78,3.6,270,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,128,p2,64,p2,06:04.6,24,1012,73,3.6,280,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,123,p2,62,p2,06:04.9,24,1013,83,4.12,280,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,108,p2,54,p2,06:05.2,23,1012,83,3.09,270,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,111,p2,56,p2,06:05.5,23,1012,83,1.54,290,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,112,p2,56,p2,06:05.9,22,1012,83,2.57,290,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,111,p2,56,p2,06:06.2,21,1011,78,2.57,280,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,126,p2,64,p2,06:08.9,21,1011,88,1.54,240,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,140,p2,70,p2,06:09.3,21,1011,88,2.57,250,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,132,p2,66,p2,06:10.0,21,1012,88,1.03,230,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,153,p2,79,p2,06:14.7,21,1013,88,2.57,280,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,144,p2,73,p2,06:15.2,22,1014,83,1.03,30,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,135,p2,68,p2,06:15.6,24,1014,69,2.06,20,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,102,p2,51,p2,06:16.0,27,1014,54,2.57,350,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,79,p2,37,p2,06:16.4,28,1014,51,2.57,330,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,85,p2,41,p2,06:16.7,31,1012,34,2.27,308,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,63,p2,26,p2,06:17.1,30,1011,48,4.12,280,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,58,p2,22,p2,06:17.5,31,1010,48,3.09,350,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,56,p2,20,p2,06:17.8,32,1010,43,4.12,290,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,58,p2,22,p2,06:18.4,32,1010,43,3.09,330,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,73,p2,32,p2,06:18.7,31,1010,48,3.09,340,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,85,p2,41,p2,06:19.0,29,1010,48,3.6,50,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,119,p2,60,p2,06:19.3,28,1011,58,2.06,40,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,148,p2,75,p2,06:19.7,27,1011,69,1.54,50,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,149,p2,75,p2,06:20.1,26,1012,61,2.06,290,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,146,p2,74,p2,06:20.5,25,1012,61,1.03,340,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,132,p2,67,p2,06:20.8,24,1012,65,2.57,340,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,125,p2,63,p2,06:21.1,23,1012,64,3.09,270,02n,,
