City,State,Country,Latitude,Longitude,AQI (US),Main (US),AQI (CN),Main (CN),Timestamp,Temperature,Pressure,Humidity,Wind Speed,Wind Direction,Weather Icon,,
Yangon,Yangon,Myanmar,16.80528,96.15611,121,p2,61,p2,06:21.5,23,1012,64,3.09,250,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,119,p2,60,p2,06:22.0,22,1011,73,3.6,270,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,121,p2,61,p2,06:22.3,22,1011,73,4.63,250,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,130,p2,66,p2,06:24.9,21,1011,78,2.57,250,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,140,p2,70,p2,06:25.2,21,1011,78,2.57,270,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,153,p2,80,p2,06:25.6,20,1012,83,1.03,250,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,157,p2,91,p2,06:26.0,19,1013,94,1.03,220,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,158,p2,93,p2,06:26.3,20,1014,83,3.6,270,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,154,p2,83,p2,06:26.7,23,1014,73,3.09,290,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,141,p2,71,p2,06:27.1,26,1014,69,3.09,310,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,115,p2,58,p2,06:27.4,28,1014,65,2.57,360,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,94,p2,47,p2,06:27.7,30,1013,48,3.09,320,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,79,p2,37,p2,06:28.0,31,1012,48,2.06,310,04d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,81,p2,38,p2,06:28.4,31,1011,48,1.54,310,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,76,p2,34,p2,06:28.8,31,1010,48,4.12,250,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,88,p2,42,p2,06:29.1,31,1010,48,5.14,270,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,98,p2,49,p2,06:29.4,30,1010,51,4.12,300,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,116,p2,58,p2,06:29.8,27,1010,54,2.06,300,03n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,145,p2,73,p2,06:30.1,26,1011,61,3.09,300,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,155,p2,85,p2,06:30.4,25,1011,69,3.09,330,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,153,p2,81,p2,06:30.7,24,1012,61,3.09,290,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,154,p2,83,p2,06:31.0,23,1012,73,3.6,290,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,155,p2,86,p2,06:31.3,23,1012,73,3.6,300,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,157,p2,91,p2,06:31.6,22,1012,73,2.06,230,04n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,156,p2,89,p2,06:32.0,22,1011,73,2.06,220,04n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,159,p2,96,p2,06:32.3,22,1011,73,1.03,210,04n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,163,p2,105,p2,06:34.9,18,1011,62,1.75,312,04n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,164,p2,107,p2,06:35.2,20,1011,83,1.03,230,04n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,170,p2,123,p2,06:35.5,19,1012,83,1.54,280,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,187,p2,164,p2,06:35.8,19,1012,100,0,0,50d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,179,p2,142,p2,06:36.1,22,1014,39,2.64,2,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,165,p2,109,p2,06:36.4,22,1014,73,3.09,20,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,152,p2,79,p2,06:36.6,24,1014,61,3.6,10,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,137,p2,69,p2,06:36.9,25,1014,61,3.6,340,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,102,p2,51,p2,06:37.2,29,1013,48,4.12,310,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,88,p2,42,p2,06:37.5,29,1011,48,4.12,330,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,84,p2,40,p2,06:37.8,31,1011,43,2.57,240,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,93,p2,46,p2,06:38.1,31,1010,43,1.03,340,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,115,p2,58,p2,06:38.4,31,1010,43,3.6,330,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,127,p2,64,p2,06:38.7,30,1011,55,3.09,320,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,143,p2,72,p2,06:39.0,28,1011,61,3.09,310,50n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,154,p2,83,p2,06:39.3,26,1012,61,2.06,300,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,156,p2,89,p2,06:39.5,25,1013,78,2.06,260,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,153,p2,80,p2,06:39.9,24,1013,83,2.06,290,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,155,p2,86,p2,06:40.2,23,1014,83,1.54,350,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,154,p2,83,p2,06:40.4,23,1014,83,1.54,320,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,154,p2,84,p2,06:40.7,22,1014,83,1.54,270,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,153,p2,81,p2,06:41.0,22,1014,83,1.54,290,04n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,151,p2,76,p2,06:41.3,22,1013,88,1.03,350,04n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,156,p2,88,p2,06:41.6,22,1013,88,1.54,360,04n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,160,p2,97,p2,06:44.2,21,1013,94,1.54,340,04n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,163,p2,104,p2,06:44.5,19,1013,94,1.54,340,03n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,171,p2,124,p2,06:44.8,18,1013,94,1.54,350,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,175,p2,134,p2,06:45.0,17,1014,94,1.54,330,50d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,163,p2,104,p2,06:45.3,19,1015,88,1.54,310,04d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,160,p2,97,p2,06:45.6,21,1016,88,2.06,350,04d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,140,p2,71,p2,06:45.9,24,1015,73,2.57,330,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,114,p2,57,p2,06:46.2,27,1015,54,3.6,340,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,99,p2,50,p2,06:46.4,29,1014,42,4.12,360,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,99,p2,50,p2,06:46.7,31,1012,19,3.26,291,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,102,p2,51,p2,06:46.9,30,1012,40,2.57,230,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,97,p2,49,p2,06:47.3,31,1012,37,4.12,220,04d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,105,p2,53,p2,06:47.6,31,1012,37,4.63,270,04d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,107,p2,54,p2,06:48.0,31,1012,37,3.6,280,04d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,150,p2,76,p2,06:48.3,28,1012,45,2.57,280,04n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,159,p2,95,p2,06:48.5,27,1012,44,2.57,200,03n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,159,p2,94,p2,06:48.8,25,1013,53,0,0,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,160,p2,98,p2,06:49.1,24,1014,69,1.03,240,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,156,p2,87,p2,06:49.3,24,1014,69,1.54,200,03n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,123,p2,62,p2,06:49.6,23,1014,73,1.54,260,03n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,111,p2,56,p2,06:49.9,22,1013,64,1.03,190,03n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,111,p2,56,p2,06:50.2,21,1013,68,0,0,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,110,p2,55,p2,06:50.5,19,1013,83,0,0,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,111,p2,56,p2,06:50.7,18,1012,94,0,0,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,113,p2,57,p2,06:53.3,18,1013,94,1.54,250,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,156,p2,88,p2,06:53.5,18,1012,94,0,0,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,158,p2,93,p2,06:53.8,17,1013,88,0,0,50d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,163,p2,105,p2,06:54.1,17,1014,88,1.54,20,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,142,p2,72,p2,06:54.3,17,1015,88,1.03,20,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,160,p2,97,p2,06:54.6,20,1015,73,3.6,30,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,152,p2,79,p2,06:55.0,24,1015,47,1.54,20,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,133,p2,67,p2,06:55.3,26,1015,57,3.09,40,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,120,p2,60,p2,06:58.9,29,1013,45,3.09,70,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,114,p2,58,p2,06:59.1,30,1012,40,3.6,270,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,92,p2,46,p2,06:59.4,31,1011,37,1.54,340,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,124,p2,62,p2,06:59.6,31,1011,37,4.63,280,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,130,p2,65,p2,06:59.9,28,1013,51,4.12,250,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,141,p2,71,p2,07:00.2,28,1013,51,4.12,250,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,157,p2,89,p2,07:00.5,26,1014,61,2.06,220,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,162,p2,101,p2,07:00.7,25,1014,69,1.03,240,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,152,p2,79,p2,07:01.0,24,1014,78,1.54,180,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,153,p2,81,p2,07:01.3,24,1014,78,1.54,220,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,150,p2,75,p2,07:01.5,24,1014,78,1.54,220,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,131,p2,66,p2,07:01.8,23,1014,83,1.54,180,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,132,p2,67,p2,07:02.1,22,1013,83,1.03,220,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,149,p2,75,p2,07:02.4,21,1013,88,1.54,190,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,142,p2,72,p2,07:02.7,20,1013,94,1.03,190,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,144,p2,73,p2,07:05.2,20,1013,94,1.03,190,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,149,p2,75,p2,07:05.5,19,1013,94,1.03,210,03n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,153,p2,81,p2,07:05.7,18,1014,94,2.57,80,50d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,184,p2,157,p2,07:06.0,20,1015,83,1.03,340,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,166,p2,113,p2,07:06.3,25,1016,42,2.54,62,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,139,p2,70,p2,07:06.6,27,1015,37,2.42,69,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,162,p2,103,p2,07:06.8,27,1015,37,2.42,69,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,98,p2,49,p2,07:07.1,29,1015,48,3.09,30,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,93,p2,46,p2,07:07.3,29,1015,48,3.09,30,01d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,123,p2,62,p2,07:07.6,30,1012,51,2.57,20,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,84,p2,40,p2,07:07.8,31,1012,51,3.09,180,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,88,p2,43,p2,07:08.1,32,1012,49,2.57,150,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,104,p2,52,p2,07:08.4,32,1012,49,2.57,150,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,135,p2,68,p2,07:08.6,27,1012,61,3.6,290,03n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,153,p2,80,p2,07:08.9,26,1013,69,1.03,310,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,161,p2,100,p2,07:09.2,25,1013,78,1.54,320,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,159,p2,95,p2,07:09.4,24,1014,83,0,0,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,161,p2,101,p2,07:09.7,24,1014,83,0,0,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,161,p2,101,p2,07:09.9,23,1014,94,1.03,340,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,167,p2,114,p2,07:10.2,22,1013,52,3.08,259,01n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,176,p2,136,p2,07:10.5,22,1014,88,1.03,330,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,177,p2,139,p2,07:10.7,22,1014,88,1.03,310,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,178,p2,141,p2,07:11.0,21,1014,94,1.03,300,03n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,171,p2,125,p2,07:11.2,21,1013,94,1.03,300,03n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,168,p2,118,p2,07:13.8,20,1012,94,1.03,300,03n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,165,p2,111,p2,07:14.1,19,1012,100,2.06,300,50n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,168,p2,118,p2,07:14.3,19,1014,100,2.06,20,50d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,162,p2,103,p2,07:14.6,19,1014,100,1.03,30,50d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,174,p2,132,p2,07:14.8,20,1015,94,1.03,20,50d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,168,p2,116,p2,07:15.1,22,1015,83,1.54,40,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,155,p2,85,p2,07:15.5,23,1015,83,4.12,30,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,129,p2,65,p2,07:15.8,24,1015,83,3.6,30,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,108,p2,54,p2,07:16.2,29,1014,48,1.03,30,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,97,p2,49,p2,07:16.5,31,1012,48,1.03,20,04d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,86,p2,41,p2,07:16.8,31,1012,48,1.54,20,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,74,p2,33,p2,07:17.1,31,1012,48,1.03,20,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,76,p2,34,p2,07:17.4,30,1012,55,1.54,40,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,88,p2,43,p2,07:17.6,30,1012,55,1.54,40,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,145,p2,73,p2,07:17.9,28,1013,65,1.54,360,50n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,165,p2,110,p2,07:18.1,25,1014,78,1.54,310,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,162,p2,101,p2,07:18.4,24,1015,83,1.54,350,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,158,p2,94,p2,07:18.6,23,1015,88,1.03,310,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,164,p2,107,p2,07:18.9,23,1016,83,1.03,20,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,171,p2,123,p2,07:19.2,22,1015,88,1.03,30,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,173,p2,128,p2,07:19.5,22,1015,88,1.54,40,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,171,p2,124,p2,07:19.7,22,1015,88,1.03,50,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,167,p2,115,p2,07:19.9,21,1015,88,1.03,30,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,166,p2,111,p2,07:20.2,20,1014,94,1.54,40,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,168,p2,118,p2,07:22.7,20,1014,94,1.54,40,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,184,p2,157,p2,07:23.0,20,1015,94,2.06,10,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,180,p2,146,p2,07:23.3,19,1015,94,1.54,20,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,183,p2,154,p2,07:23.5,19,1016,94,2.06,40,50d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,177,p2,139,p2,07:23.8,20,1017,94,2.57,330,50d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,176,p2,137,p2,07:24.1,22,1018,88,2.57,360,04d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,153,p2,81,p2,07:24.3,24,1018,73,2.57,20,04d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,134,p2,67,p2,07:24.6,26,1017,74,2.57,120,04d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,100,p2,51,p2,07:24.9,27,1016,69,4.12,330,04d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,96,p2,48,p2,07:25.1,28,1015,65,3.09,40,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,89,p2,43,p2,07:25.4,28,1013,65,1.03,10,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,85,p2,41,p2,07:25.7,29,1013,62,1.03,20,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,86,p2,41,p2,07:26.0,30,1013,62,1.54,360,03d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,90,p2,44,p2,07:28.1,29,1014,62,0,0,02d,,
Yangon,Yangon,Myanmar,16.80528,96.15611,91,p2,45,p2,07:29.3,28,1014,70,0,0,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,109,p2,55,p2,07:29.7,27,1014,69,0,0,02n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,121,p2,61,p2,07:30.1,26,1015,69,0,0,03n,,
Yangon,Yangon,Myanmar,16.80528,96.15611,138,p2,69,p2,07:30.4,25,1016,78,0,0,03n,,
